pred,label
0.9787627,1
0.9151065,1
0.9332397,1
0.85445315,1
0.7142336,1
0.69289726,1
0.68678707,1
0.46425125,1
0.87981534,1
0.9116314,1
0.936538,1
0.9417737,1
0.9877387,1
0.8360158,1
0.83272505,1
0.70903146,1
0.9861979,1
0.7592894,1
0.85886824,1
0.9096794,1
0.8043173,1
0.7716515,1
0.98106444,1
0.9000766,1
0.9297127,1
0.8600614,1
0.38214672,1
0.7683498,1
0.89414257,1
0.8618473,1
0.99078244,1
0.6950171,1
0.9889586,1
0.93031174,1
0.47520912,1
0.9477807,1
0.92268044,1
0.7950505,1
0.64883447,1
0.47169533,1
0.76987374,1
0.5466743,1
0.95765877,1
0.8983174,1
0.6649167,1
0.68173593,1
0.8576432,1
0.7748444,1
0.7817844,1
0.77529085,1
0.96500933,1
0.7468148,1
0.93982583,1
0.9342189,1
0.711826,1
0.90472454,1
0.575765,1
0.9105607,1
0.8217465,1
0.8666087,1
0.47277173,1
0.6875481,1
0.9719081,1
0.9535378,1
0.75564903,1
0.6245581,1
0.7935479,1
0.6465677,1
0.97111535,1
0.92583394,1
0.74105144,1
0.9625246,1
0.67804563,1
0.67186177,1
0.6341818,1
0.7954551,1
0.9365606,1
0.96351916,1
0.9774738,1
0.5336157,1
0.7728661,1
0.88304996,1
0.8490566,1
0.6086351,1
0.86152184,1
0.9782261,1
0.91900283,1
0.94416684,1
0.4130251,1
0.7804546,1
0.9069845,1
0.98145145,1
0.8849853,1
0.75823796,1
0.7150692,1
0.69315696,1
0.5992939,1
0.96302086,1
0.9034339,1
0.6636427,1
0.7652529,1
0.8528192,1
0.68551946,1
0.73226404,1
0.8435691,1
0.79244125,1
0.7541225,1
0.9552304,1
0.8633525,1
0.7679698,1
0.9493957,1
0.9417385,1
0.9299214,1
0.9975248,1
0.9489698,1
0.31407768,1
0.8998172,1
0.77997744,1
0.73518693,1
0.9353998,1
0.951519,1
0.97503746,1
0.47868446,1
0.93640333,1
0.9595903,1
0.69638985,1
0.9641199,1
0.90900373,1
0.79507077,1
0.7384711,1
0.9872623,1
0.86226153,1
0.9476958,1
0.65794206,1
0.87107885,1
0.63732797,1
0.8009921,1
0.87137944,1
0.7652517,1
0.5803221,1
0.46701908,1
0.9814115,1
0.8437816,1
0.99281865,1
0.5552591,1
0.9412572,1
0.84807336,1
0.7119893,1
0.9001988,1
0.50734055,1
0.9671432,1
0.5415158,1
0.8402536,1
0.71976477,1
0.6949942,1
0.9590189,1
0.8434907,1
0.94470423,1
0.9719791,1
0.93806416,1
0.9172141,1
0.6543739,1
0.75567055,1
0.5564993,1
0.7732793,1
0.28319427,1
0.95787287,1
0.88272536,1
0.83307964,1
0.80655134,1
0.91465807,1
0.89434457,1
0.9578189,1
0.8591411,1
0.9776348,1
0.6413443,1
0.9819167,1
0.4289373,1
0.33459347,1
0.95096177,1
0.82175046,1
0.58862305,1
0.7520116,1
0.7163505,1
0.9565032,1
0.95440227,1
0.84355164,1
0.6438665,1
0.64325494,1
0.62176573,1
0.43148896,1
0.87555695,1
0.75047857,1
0.53445005,1
0.94022655,1
0.7110906,1
0.9628616,1
0.84894717,1
0.9627925,1
0.65730375,1
0.47056106,1
0.9084954,1
0.9494473,1
0.92365,1
0.98561215,1
0.635627,1
0.6996541,1
0.68218637,1
0.8515359,1
0.8677478,1
0.9656425,1
0.7548627,1
0.6909692,1
0.5832107,1
0.92006326,1
0.9576279,1
0.86677223,1
0.91218567,1
0.77126825,1
0.9621785,1
0.6959848,1
0.99350125,1
0.63427347,1
0.99712,1
0.53225917,1
0.92271155,1
0.71558434,1
0.4445006,1
0.9340675,1
0.8072064,1
0.5278908,1
0.35791495,1
0.8896093,1
0.91551864,1
0.97745436,1
0.9636873,1
0.87331957,1
0.75737756,1
0.74638915,1
0.9078729,1
0.6680961,1
0.765712,1
0.44075027,1
0.763086,1
0.93134785,1
